Package                  Version
1107  Watch history:\n1. Terminator, The (1984)\n2. Good Will Hunting (1997)\n3. Jaws (1975)\n4. Man Who Would Be King, The (1975)\n5. Christmas Story, A (1983)\n6. Butch Cassidy and the Sundance Kid (1969)\n7. Producers, The (1968)\n8. Mary Poppins (1964)\n9. Wayne's World (1992)\n10. Princess Bride, The (1987)   

     gender    age            occupation target_mid                        target_title  \
2420      M  18-24         self-employed       2916                 Total Recall (1990)   
524       M  25-34                 other       2432                      Stepmom (1998)   
362       M  25-34  executive/managerial        434                  Cliffhanger (1993)   
1471      M    56+  executive/managerial       1227  Once Upon a Time in America (1984)   
1107      M  35-44  executive/managerial       1265                Groundhog Day (1993)   

                                                                                                                                                                                                                                                    mapped_recs  \
2420                      [, Lethal Weapon 2 (1989), Grosse Pointe Blank (1997), Long Kiss Goodnight, The (1996), , Election (1999), Austin Powers: International Man of Mystery (1997), Pulp Fiction (1994), Die Hard: With a Vengeance (1995), Clerks (1994)]   
524                                                                             [Swimming with Sharks (1995), Big Lebowski, The (1998), Election (1999), Rushmore (1998), , , Dazed and Confused (1993), Clerks (1994), Empire Records (1995), SubUrbia (1997)]   
362                                                                                                                                                                                                                                        [, , , , , , , , , ]   
1471                                                                                      [Chinatown (1974), One Flew Over the Cuckoo's Nest (1975), Bridge on the River Kwai, The (1957), 12 Angry Men (1957), , M*A*S*H (1970), , , Midnight Cowboy (1969), ]   
1107  [Blade Runner (1982), E.T. the Extra-Terrestrial (1982), Stand by Me (1986), Big Lebowski, The (1998), This Is Spinal Tap (1984), Ghostbusters (1984), Goonies, The (1985), Back to the Future (1985), Ferris Bueller's Day Off (1986), Airplane! (1980)]   

      valid_at_k  is_violation         S         Q  
2420         0.8         False  0.891677  0.998817  
524          0.8         False  0.759649  0.998817  
362          0.0         False  0.933186  0.998817  
1471         0.6         False  0.794908  0.998817  
1107         1.0         False  0.802281  0.998817  
2026-01-21 08:16:20,498 - INFO - Iter 1: {
  "iteration": 1,
  "violation_rate": 0.02834008097165992,
  "violation_count": 21,
  "HitRate@10": 0.014844804318488529,
  "NDCG@10": 0.0071268619107538195,
  "Valid@10": 0.3840755735492578,
  "SNSR": 0.0332188606262207,
  "SNSV": 0.0332188606262207,
  "Q_last": 1.1645823444758787,
  "CFR": 0.4148707829415798,
  "CFR_valid_rate": 1.0,
  "CFR_n_pairs": 200
}
2026-01-21 08:16:20,498 - INFO - Iteration 2 ...
2026-01-21 08:16:24,870 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.1646.
Iteration: 2/250
2026-01-21 08:16:24,870 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 18-24
- occupation: self-employed

Watch history:
1. Rush Hour (1998)
2. In the Line of Fire (1993)
3. Face/Off (1997)
4. Rumble in the Bronx (1995)
5. Speed (1994)
6. Army of Darkness (1993)
7. Ronin (1998)
8. Rock, The (1996)
9. Men in Black (1997)
10. Thomas Crown Affair, The (1999)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-21 08:16:24,871 - INFO - recs
['Con Air', 'The Usual Suspects', 'Lethal Weapon', 'Die Hard', 'True Romance', 'Bad Boys', 'Clueless', 'Pulp Fiction', 'Beverly Hills Cop III', 'Point Break']
2026-01-21 08:16:24,871 - INFO - mr
MapResult(mapped_titles=['Con Air (1997)', 'Usual Suspects, The (1995)', 'Lethal Weapon 2 (1989)', 'Die Hard (1988)', 'True Romance (1993)', 'Bad Boys (1995)', '', 'Pulp Fiction (1994)', 'Beverly Hills Cop III (1994)', ''], mapped_mids=['1552', '50', '2001', '1036', '555', '145', None, '296', '420', None], sims=[0.7171653509140015, 0.6987879872322083, 0.747887134552002, 0.7130340933799744, 0.7256464958190918, 0.7137694954872131, 0.6499124765396118, 0.8452867269515991, 0.875891387462616, 0.49947401881217957], valid_at_k=0.8)
2026-01-21 08:16:24,871 - INFO - mapped
['Con Air (1997)', 'Usual Suspects, The (1995)', 'Lethal Weapon 2 (1989)', 'Die Hard (1988)', 'True Romance (1993)', 'Bad Boys (1995)', '', 'Pulp Fiction (1994)', 'Beverly Hills Cop III (1994)', '']
2026-01-21 08:16:31,225 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.1646.
Iteration: 2/250
2026-01-21 08:16:31,225 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 25-34
- occupation: other

Watch history:
1. Devil's Advocate, The (1997)
2. Simple Plan, A (1998)
3. Defending Your Life (1991)
4. Wild Things (1998)
5. Analyze This (1999)
6. Rosewood (1997)
7. So I Married an Axe Murderer (1993)
8. Con Air (1997)
9. Mummy, The (1999)
10. Permanent Midnight (1998)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-21 08:16:31,225 - INFO - recs
['system', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.1646.', 'Iteration: 2/250user', 'User profile (audit only):', 'gender: M']
2026-01-21 08:16:31,226 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.2952151894569397, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.40639644861221313, 0.2865182161331177, 0.22145989537239075, 0.5402604937553406], valid_at_k=0.0)
2026-01-21 08:16:31,226 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-21 08:16:35,028 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.1646.
Iteration: 2/250
2026-01-21 08:16:35,028 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 25-34
- occupation: executive/managerial

Watch history:
1. Dog Day Afternoon (1975)
2. Seven (Se7en) (1995)
3. Sting, The (1973)
4. Simple Plan, A (1998)
5. Lethal Weapon (1987)
6. Robocop (1987)
7. Alien Nation (1988)
8. Lethal Weapon 2 (1989)
9. Sleepers (1996)
10. Wisdom (1986)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-21 08:16:35,028 - INFO - recs
['Taxi Driver', 'The French Connection', 'The Departed', 'Gone Girl', 'Memento', 'Fight Club', 'A Clockwork Orange', 'The Silence of the Lambs', 'The Usual Suspects', 'Prisoners']
2026-01-21 08:16:35,028 - INFO - mr
MapResult(mapped_titles=['Taxi Driver (1976)', 'French Connection, The (1971)', '', '', '', 'Fight Club (1999)', 'Clockwork Orange, A (1971)', 'Silence of the Lambs, The (1991)', 'Usual Suspects, The (1995)', ''], mapped_mids=['111', '1953', None, None, None, '2959', '1206', '593', '50', None], sims=[0.7609620094299316, 0.7865442633628845, 0.38264980912208557, 0.3911428153514862, 0.35668036341667175, 0.7511178255081177, 0.8190811276435852, 0.8264062404632568, 0.6987879872322083, 0.5983413457870483], valid_at_k=0.6)
2026-01-21 08:16:35,029 - INFO - mapped
['Taxi Driver (1976)', 'French Connection, The (1971)', '', '', '', 'Fight Club (1999)', 'Clockwork Orange, A (1971)', 'Silence of the Lambs, The (1991)', 'Usual Suspects, The (1995)', '']
2026-01-21 08:16:40,679 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.1646.
Iteration: 2/250
2026-01-21 08:16:40,679 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 56+
- occupation: executive/managerial

Watch history:
1. Melvin and Howard (1980)
2. Papillon (1973)
3. Longest Day, The (1962)
4. Truman Show, The (1998)
5. Field of Dreams (1989)
6. Mr. Holland's Opus (1995)
7. Agnes of God (1985)
8. As Good As It Gets (1997)
9. Color Purple, The (1985)
10. What Ever Happened to Baby Jane? (1962)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-21 08:16:40,679 - INFO - recs
['12 Angry Men', "Schindler's List", 'The Bridge on the River Kwai', "Sophie's Choice", "One Flew Over the Cuckoo's Nest", 'Philadelphia', 'A Few Good Men', 'The Shawshank Redemption', 'Gandhi', 'To Kill a Mockingbird']
2026-01-21 08:16:40,679 - INFO - mr
MapResult(mapped_titles=['12 Angry Men (1957)', "Schindler's List (1993)", 'Bridge on the River Kwai, The (1957)', "Sophie's Choice (1982)", "One Flew Over the Cuckoo's Nest (1975)", 'Philadelphia (1993)', '', 'Shawshank Redemption, The (1994)', 'Gandhi (1982)', 'To Kill a Mockingbird (1962)'], mapped_mids=['1203', '527', '1250', '1096', '1193', '508', None, '318', '1293', '1207'], sims=[0.7773503661155701, 0.8598487973213196, 0.8904150724411011, 0.8456066250801086, 0.8389770984649658, 0.7604029178619385, 0.6430178284645081, 0.8028527498245239, 0.8197796940803528, 0.8756791949272156], valid_at_k=0.9)
2026-01-21 08:16:40,679 - INFO - mapped
['12 Angry Men (1957)', "Schindler's List (1993)", 'Bridge on the River Kwai, The (1957)', "Sophie's Choice (1982)", "One Flew Over the Cuckoo's Nest (1975)", 'Philadelphia (1993)', '', 'Shawshank Redemption, The (1994)', 'Gandhi (1982)', 'To Kill a Mockingbird (1962)']
2026-01-21 08:16:47,323 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.1646.
Iteration: 2/250
2026-01-21 08:16:47,323 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 35-44
- occupation: executive/managerial

Watch history:
1. Terminator, The (1984)
2. Good Will Hunting (1997)
3. Jaws (1975)
4. Man Who Would Be King, The (1975)
5. Christmas Story, A (1983)
6. Butch Cassidy and the Sundance Kid (1969)
7. Producers, The (1968)
8. Mary Poppins (1964)
9. Wayne's World (1992)
10. Princess Bride, The (1987)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-21 08:16:47,323 - INFO - recs
['Blade Runner (1982)', 'The Big Lebowski (1998)', 'Goonies, The (1985)', 'Marty (1955)', "Ferris Bueller's Day Off (1986)", 'Witness for the Prosecution (1957)', 'Singing Detective, The (2003)', 'Casablanca (1942)', 'Pulp Fiction (1994)', 'E.T. the Extra-Terrestrial (1982)']
2026-01-21 08:16:47,323 - INFO - mr
MapResult(mapped_titles=['Blade Runner (1982)', 'Big Lebowski, The (1998)', 'Goonies, The (1985)', 'Marty (1955)', "Ferris Bueller's Day Off (1986)", '', '', 'Casablanca (1942)', 'Pulp Fiction (1994)', 'E.T. the Extra-Terrestrial (1982)'], mapped_mids=['541', '1732', '2005', '1946', '2918', None, None, '912', '296', '1097'], sims=[1.0000001192092896, 0.9699690937995911, 1.0, 1.0000001192092896, 1.0000001192092896, 0.6142544746398926, 0.4338333010673523, 1.0, 1.0, 1.0000001192092896], valid_at_k=0.8)
2026-01-21 08:16:47,323 - INFO - mapped
['Blade Runner (1982)', 'Big Lebowski, The (1998)', 'Goonies, The (1985)', 'Marty (1955)', "Ferris Bueller's Day Off (1986)", '', '', 'Casablanca (1942)', 'Pulp Fiction (1994)', 'E.T. the Extra-Terrestrial (1982)']
2026-01-21 09:28:32,707 - INFO - validator.violation_memory
